Values must conform to UTC standards.) The port code of the port from which the vessel is departing.,,,,,,,,,,,,,,,,,1
Code list of defined anticipated activities to be found at the EC ERS web site.,,,,,,,,,,,,,,,,,1
Used to declare entry into a stock recovery area or Western Waters. The date of the entry being reported.,,,,,,,,,,,,,,,,,1
"Fixed format defined by the pattern: ""YYYY- MM-DD"" (YYYY = Year, MM = Month, DD = Date.",,,,,,,,,,,,,,,,,1
Values must conform to UTC standards.),,,,,,,,,,,,,,,,,1
The time of the entry being reported.,,,,,,,,,,,,,,,,,1
"Fixed format defined by the pattern: ""HH:MM""",,,,,,,,,,,,,,,,,1
The time of the entry being reported.,,,,,,,,,,,,,,,,,1
"Fixed format defined by the pattern: ""HH:MM"" (HH = Hours, MM = Minutes.",,,,,,,,,,,,,,,,,1
Values must conform to UTC standards.) Species targeted within zone.,,,,,,,,,,,,,,,,,1
"Fixed format defined by the pattern ""X"" (X = single character alphabetical species code.)",,,,,,,,,,,,,,,,,1
List of accepted codes to be found at the EC ERS web site. (http://ec.europa.eu/fisheries/cfp/control_en forcement/ers_en.htm),,,,,,,,,,,,,,,,,1
The name of the fishing effort zone.,,,,,,,,,,,,,,,,,1
"Fixed format defined by the pattern ""Y"" or ""N"".",,,,,,,,,,,,,,,,,2
Fixed format defined by the pattern: Status CIF Norway CIF Norway CIF Norway Support Y|N|N/A Notes Item,,,,,,,,,,,,,,,,,2
The estimated time of arrival at the control point.,,,,,,,,,,,,,,,,,1
"The date of the discard being reported. Fixed format defined by the pattern: ""YYYY-MM-DD"" (YYYY = Year, MM = Month,",,,,,,,,,,,,,,,,,1
DD = Date. Values must conform to UTC standards.),,,,,,,,,,,,,,,,,2
"The time of the discard being reported. Fixed format defined by the pattern: ""HH:MM"" (HH = Hours,",,,,,,,,,,,,,,,,,1
"The date of the departure being reported. Fixed format defined by the pattern: ""YYYY-MM-DD"" (YYYY = Year, MM = Month, DD = Date.",,,,,,,,,,,,,,,,,1
Values must conform to UTC standards.),,,,,,,,,,,,,,,,,1
"The time of the departure being reported. Fixed format defined by the pattern: ""HH:MM"" (HH = Hours, MM = Minutes. Values must conform to UTC standards.)",,,,,,,,,,,,,,,,,1
The estimated date of arrival being reported.,,,,,,,,,,,,,,,,,1
"Fixed format defined by the pattern: ""YYYY-MM-DD"" (YYYY = Year, MM = Month, DD = Date.",,,,,,,,,,,,,,,,,1
Values must conform to UTC standards.),,,,,,,,,,,,,,,,,1
The estimated time of arrival being reported.,,,,,,,,,,,,,,,,,1
"Fixed format defined by the pattern: ""HH:MM"" (HH = Hours, MM = Minutes.",,,,,,,,,,,,,,,,,1
Values must conform to UTC standards.),,,,,,,,,,,,,,,,,1
The port code for the port of arrival.,,,,,,,,,,,,,,,,,1
"Fixed format defined by the pattern: ""CCPPP"" (CC = ISO alpha-2 country code, PPP = 3 letter port code.)",,,,,,,,,,,,,,,,,2
"Fixed format defined by the pattern: ""YYYY-MM-DD"" (YYYY = Year, MM = Month, DD = Date.",,,,,,,,,,,,,,,,,2
Values must conform to UTC standards.),,,,,,,,,,,,,,,,,1
The estimated time of landing being reported.,,,,,,,,,,,,,,,,,1
"Fixed format defined by the pattern: ""HH:MM"" (HH = Hours, MM = Status C C C C C CIF Norway only and only for landings",,,,,,,,,,,,,,,,,1
CIF in the Baltic sea CIF in the Baltic sea CIF in the Baltic sea Support,,,,,,,,,,,,,,,,,1
To be transmitted immediately after last fishing operation and before returning to port and landing fish.,,,,,,,,,,,,,,,,,1
"The date the fishing log is recorded as complete. Fixed format defined by the pattern: ""YYYY- MM-DD"" (YYYY = Year, MM = Month, DD = Date.",,,,,,,,,,,,,,,,,1
Values must conform to UTC standards.),,,,,,,,,,,,,,,,,1
"The time the fishing log is recorded as complete. Fixed format defined by the pattern: ""HH:MM"" (HH = Hours, MM = Minutes.",,,,,,,,,,,,,,,,,1
Values must conform to UTC standards.) Status C C C Support,,,,,,,,,,,,,,,,,1
Y|N|N/A Notes 4.4.3.11 Return to Port Declaration (RTP),,,,,,,,,,,,,,,,,1
To Port declaration message.,,,,,,,,,,,,,,,,,1
"To be transmitted on entry into port, after any PNO declaration and before landing any fish.",,,,,,,,,,,,,,,,,1
The date the vessel returned to port.,,,,,,,,,,,,,,,,,2
"Fixed format defined by the pattern: ""YYYY-MM-DD"" (YYYY = Year, MM = Month, DD = Date. Values must conform to UTC standards.)",,,,,,,,,,,,,,,,,1
The time the vessel returned to port.,,,,,,,,,,,,,,,,,2
"Fixed format defined by the pattern: ""HH:MM"" (HH = Hours,",,,,,,,,,,,,,,,,,1
MM = Minutes. Values must conform to UTC Status C C C Support,,,,,,,,,,,,,,,,,2
"The reason code indicating why the vessel C returned to port. Fixed format defined by the pattern: ""XXX"" (XXX = 3 character alphabetical uppercase code.)",,,,,,,,,,,,,,,,,2
Reason code list to be found at the EC ERS web site. (http://ec.europa.eu/fisheries/cfp/control_enforce ment/ers_en.htm) 4.4.3.12 Landing Declaration (LAN) Item,,,,,,,,,,,,,,,,,2
To be transmitted after landing of catch.,,,,,,,,,,,,,,,,,1
The date of the landing being reported.,,,,,,,,,,,,,,,,,2
"Fixed format defined by the pattern: ""YYYY-MM-DD"" (YYYY = Year, MM = Month, DD = Date. Values must conform to UTC standards.)",,,,,,,,,,,,,,,,,1
The time of the landing being reported.,,,,,,,,,,,,,,,,,1
"Fixed format defined by the pattern: ""HH:MM"" (HH = Hours, MM = Minutes.",,,,,,,,,,,,,,,,,1
Values must conform to UTC standards.) Description of the message sender type.,,,,,,,,,,,,,,,,,1
"Fixed format, the response must be one of: ""MAS"" (Vessel Master) ""REP"" (Representative of the Vessel Master) or ""AGE"" (Agent of the Vessel Master).",,,,,,,,,,,,,,,,,2
The port code for the port of landing.,,,,,,,,,,,,,,,,,1
"Fixed format defined by the pattern: ""CCPPP"" (CC = ISO alpha-2 country code, PPP = 3 letter port code.)",,,,,,,,,,,,,,,,,1
Port code list to be found at the EC ERS Status C C C C C Support,,,,,,,,,,,,,,,,,1
Format Please indicate your product?s support for the following sub-declarations.,,,,,,,,,,,,,,,,,1
ers:GEA 165b 166 Gear number shot Fishing operations attribute attribute GBRTNS FO Total number of shots: gill nets and long lines Number of fishing operations (hauls) per 24 hour period CIF CIF if vessel licensed to fish Item,,,,,,,,,,,,,,,,,1
