5 Reject Cancellation JSE STRATE Reject request ? duplication (DUPL) or invalid/incomplete (INVL) request.,,,,,,,,,,,,,,,,,2
6 Accept Cancellation JSE STRATE Accept request for cancellation of ISIN and include confirmation of cancellation in message.,,,,,,,,,,,,,,,,,2
7 Request Deregistration STRATE JSE Request to deregister an ISIN for an instrument that has matured.,,,,,,,,,,,,,,,,,2
8 Reject Deregistration JSE STRATE Deregistration request rejected.,,,,,,,,,,,,,,,,,2
"9 Accept Deregistration JSE STRATE Accept request to deregister an ISIN for an instrument that has matured, and include confirmation of deregistration in message.",,,,,,,,,,,,,,,,,2
Refer Appendix A for the process flows of the above messages.,,,,,,,,,,,,,,,,,2
Refer Appendix B to K for fields and contents of the MT 598 User Defined SWIFT messages.,,,,,,,,,,,,,,,,,1
"Cost Recovery All costs for the design, development, testing and implementation of the automatic Money Market ISIN Issuance system will be recovered from STRATE.",,,,,,,,,,,,,,,,,1
"In addition, a monthly running cost, covering the cost of administration and maintenance of the data and systems will be recovered from STRATE.",,,,,,,,,,,,,,,,,1
"The monthly running costs and billing methodology will require definition, by the JSE, in the SLA.",,,,,,,,,,,,,,,,,1
Invoicing will be conducted by the JSE's Finance Division.,,,,,,,,,,,,,,,,,1
Glossary AM Application Management.,,,,,,,,,,,,,,,,,1
ANNA Association of National Numbering Agencies.,,,,,,,,,,,,,,,,,2
BESA Bond Exchange of South Africa.,,,,,,,,,,,,,,,,,2
BCP Business Continuity Plan.,,,,,,,,,,,,,,,,,2
BIC Bank Identifier Code.,,,,,,,,,,,,,,,,,2
BKE Bilateral Key Exchange.,,,,,,,,,,,,,,,,,2
CREST United Kingdom CSD.,,,,,,,,,,,,,,,,,2
CSD Central Securities Depository.,,,,,,,,,,,,,,,,,2
CSDP Central Securities Depository Participant.,,,,,,,,,,,,,,,,,2
IOR Instrument Ownership Register.,,,,,,,,,,,,,,,,,2
ISIN International Securities Identification Number designed by the International Organisation for Standardization (ISO) and advocated by G30.,,,,,,,,,,,,,,,,,2
ISO International Organisation for Standardization.,,,,,,,,,,,,,,,,,1
JSE JSE Securities Exchange South Africa.,,,,,,,,,,,,,,,,,2
"MMF Money Market Forum, a body representing the participants in the South African money market.",,,,,,,,,,,,,,,,,2
MMI Money Market Instrument.,,,,,,,,,,,,,,,,,2
NMPG National Market Practice Group.,,,,,,,,,,,,,,,,,1
NNA National Numbering Agent.,,,,,,,,,,,,,,,,,2
SAFIRES Southern Africa Financial Instrument Real-time Electronic Settlement system.,,,,,,,,,,,,,,,,,1
SLA Service Level Agreement.,,,,,,,,,,,,,,,,,1
STRATE STRATE LTD SWIFT Society for Worldwide Interbank Financial Telecommunication.,,,,,,,,,,,,,,,,,1
UNEXcor Universal Exchange Corporation.,,,,,,,,,,,,,,,,,1
"Sign-Off All parties signing this document acknowledge that they have read, understood and are committed to this document, including all attached schedules and diagrams.",,,,,,,,,,,,,,,,,1
