Access to the Gemini system is provided during science planning.,,,,,,,,,,,,,,,,,2
Actual access to the telescope is not permitted in this mode.,,,,,,,,,,,,,,,,,2
Test access allows full.,,,,,,,,,,,,,,,,,1
All features of the sub? system are available in this mode.,,,,,,,,,,,,,,,,,1
Under no circumstances should testing affect the per? formance of an ongoing observation. F .Adminislmlive.,,,,,,,,,,,,,,,,,1
It is possible to inquire about system utilization.,,,,,,,,,,,,,,,,,1
No control is available in this mode.,,,,,,,,,,,,,,,,,1
only status and scheduling information is accessible.,,,,,,,,,,,,,,,,,1
Under no circumstances should administrative access affect the performance of an ongoing observation.,,,,,,,,,,,,,,,,,1
It is entirely possible for a single user to be accessing the system through several modes simultaneously.,,,,,,,,,,,,,,,,,1
who is often concurrently accessing the system through the observer.,,,,,,,,,,,,,,,,,1
There are times when an astronomer might be using both observer and monitor modes. 2.4 LOCATIONS OF USERS OF THE SYSTEM Users of the system will be located at one or more facilities.,,,,,,,,,,,,,,,,,1
These are referred to in gen? eral as Gemini 8m Telescopes operations facilities.,,,,,,,,,,,,,,,,,1
The Gemini 8m Telescopes enclosure and Gemini 8m Telescopes control facility are referred to collectively as the Gemini 8m Telescopes site.,,,,,,,,,,,,,,,,,2
This is the enclosure housing the telescope.,,,,,,,,,,,,,,,,,1
In general such use would be limited to main? tenance and engineering.,,,,,,,,,,,,,,,,,1
8m Telescopes Control Facility,,,,,,,,,,,,,,,,,1
This is the facility collocated with the enclosure.,,,,,,,,,,,,,,,,,2
This is the facility where off duty personnel reside while stationed on the summit.,,,,,,,,,,,,,,,,,2
This would be the Hale Pohaku facility on Mauna Kea and Cerro Tololo in Chile (assuming no support facility is constructed on Cerro Pachon).,,,,,,,,,,,,,,,,,2
I 2.4.4 Gemini 8m Telescopes Base Facility,,,,,,,,,,,,,,,,,1
This is the facility where of?ces.,,,,,,,,,,,,,,,,,1
On Hawaii this would be with the J ACH in Hilo and in Chile it would be either the La Serena or Cerro Tololo facilities. | 2.4.5,,,,,,,,,,,,,,,,,1
Gemini 8m Telescopes Remote Operations Facility,,,,,,,,,,,,,,,,,1
These are super sites.,,,,,,,,,,,,,,,,,1
which have direct links to the telescopes Via communications lines.,,,,,,,,,,,,,,,,,1
They may or may not be collocated with any administrative organization associated with the Gemini telescopes.,,,,,,,,,,,,,,,,,2
These sites have remote operations capability. 2.4.6 Satellite Site Facility,,,,,,,,,,,,,,,,,2
These are sites with high bandwidth connections to the super sites.,,,,,,,,,,,,,,,,,2
They have remote operations capability but at a reduced level. Will these high bandwidth connections be private or public: or doesn?t it matter?,,,,,,,,,,,,,,,,,2
I don?t understand the different between a remote operations facility and a satellite site.,,,,,,,,,,,,,,,,,1
Why does the satellite site not just connect directly to the telescope?,,,,,,,,,,,,,,,,,1
Although they have remote operations capability.,,,,,,,,,,,,,,,,,1
