Stimulus/Response Sequences Data Flow 3.3.2.1 Basic Data Flow 1.,,,,,,,,,,,,,,,,,1
User opens KeePass and changes his data 2.,,,,,,,,,,,,,,,,,1
User selects save database 3.,,,,,,,,,,,,,,,,,2
User gives a new database name 2c.,,,,,,,,,,,,,,,,,1
User wants to exit KeePass 2b.,,,,,,,,,,,,,,,,,2
A message is appeared asking if he wants to save the database 2c.,,,,,,,,,,,,,,,,,2
Users minimizes the database 2b.,,,,,,,,,,,,,,,,,2
This can be done by selecting print.,,,,,,,,,,,,,,,,,1
"When this happens, a list of data types that can be printed are shown and the user can select the data to be printed.",,,,,,,,,,,,,,,,,2
User selects print from file menu 3.,,,,,,,,,,,,,,,,,1
"The list of options opens with checked the fields: password groups, title, user name, password, URL, notes 4.",,,,,,,,,,,,,,,,,1
User unselects all fields 3b.,,,,,,,,,,,,,,,,,1
This is very useful when the user needs to find out very quickly which password is required in one account or what username he has put on another account.,,,,,,,,,,,,,,,,,1
It is not necessary to write in the search field all characters.,,,,,,,,,,,,,,,,,1
By writing just one character the database will present all data which contains it or are related with it. 3.5.2.,,,,,,,,,,,,,,,,,1
"User types a password, user name, URL, word of notes, title or group that exist in the database 3.",,,,,,,,,,,,,,,,,1
User types two or more words in the search field 3.,,,,,,,,,,,,,,,,,2
User does not type anything 3.,,,,,,,,,,,,,,,,,2
User types data not related with the database 3.,,,,,,,,,,,,,,,,,2
All data related to the word must be shown.,,,,,,,,,,,,,,,,,2
"For example if user types ?abc? and abc is part of a password and of a username, both entries must be shown 3.6",,,,,,,,,,,,,,,,,1
Add Group/Subgroup,,,,,,,,,,,,,,,,,1
The user can create a new group or subgroups into an existing group.,,,,,,,,,,,,,,,,,1
When creating a group/subgroup the user must select a name and then he can add entries into it. 3.6.2.,,,,,,,,,,,,,,,,,1
User opens KeePass and selects to add new group/subgroup,,,,,,,,,,,,,,,,,1
User types a name and has the option to select an image 3.,,,,,,,,,,,,,,,,,2
The group/subgroup is created 5.,,,,,,,,,,,,,,,,,2
User leaves the group/subgroup name field empty,,,,,,,,,,,,,,,,,2
User selects Cancel,,,,,,,,,,,,,,,,,1
User opens KeePass and selects modify group/subgroup,,,,,,,,,,,,,,,,,1
User types the new name and has the option to select an image 3.,,,,,,,,,,,,,,,,,1
The group/subgroup changes name 5.,,,,,,,,,,,,,,,,,2
The group/subgroup?s name remains the same 5.,,,,,,,,,,,,,,,,,2
"In order for that to happen, he must have chosen first a group/subgroup. Stimulus/Response Sequences Data Flow 3.8.2.1 Basic Data Flow 1.",,,,,,,,,,,,,,,,,1
User opens KeePass and selects a group/subgroup 2.,,,,,,,,,,,,,,,,,2
User selects to delete the group/subgroup 3.,,,,,,,,,,,,,,,,,2
A message is appeared to confirm the delete 4.,,,,,,,,,,,,,,,,,2
The group/subgroup is deleted 6.,,,,,,,,,,,,,,,,,2
The group/subgroup is not deleted Functional Requirements Not exists. 3.9,,,,,,,,,,,,,,,,,2
The user selects a group/subgroup and then he chooses ?find in this group? from file menu.,,,,,,,,,,,,,,,,,2
Then a window appears which prompts the user to write a sequence of characters (letters and numbers) from one character to 200 (or more).,,,,,,,,,,,,,,,,,1
"After that a menu of options to choose from appears and the user can select to search for: title, user name, password, URL, notes, group name.",,,,,,,,,,,,,,,,,1
Search results appear in the main window. Stimulus/Response Sequences Software Requirements Specification for KeePass Password Safe Page 16 Data Flow 3.9.2.1 Basic Data Flow 1.,,,,,,,,,,,,,,,,,1
User opens KeePass and selects to find something in a selected group/subgroup,,,,,,,,,,,,,,,,,2
User types the word to search for 3.,,,,,,,,,,,,,,,,,2
User selects the fields which will be searched 4.,,,,,,,,,,,,,,,,,2
User leaves the find field empty 5.,,,,,,,,,,,,,,,,,2
User leaves all search in boxes unchecked 5.,,,,,,,,,,,,,,,,,2
