This information will not be downloadable by the user.,,,,,,,,,,,,,,,,,1
3.8 Surface Observation Object This dataset contains observed surface weather data.,,,,,,,,,,,,,,,,,1
This is one the primary input data sets in the Daymet model.,,,,,,,,,,,,,,,,,1
3.8.1 Referenced Objects None 3.8.2 Collaboration 1.,,,,,,,,,,,,,,,,,2
Projection Objects can be shared.,,,,,,,,,,,,,,,,,2
3.8.3 Supported Object Types 1.,,,,,,,,,,,,,,,,,1
The user can create a new object from a subset of a single existing object.,,,,,,,,,,,,,,,,,1
How is the subset performed specified?,,,,,,,,,,,,,,,,,1
The system shall display a list of all the objects the user currently has in the system 2.,,,,,,,,,,,,,,,,,2
The system shall display the object details 2.1.,,,,,,,,,,,,,,,,,2
Address the invalidation logic for locked state?.,,,,,,,,,,,,,,,,,1
The system shall allow the user to delete an unlocked project.,,,,,,,,,,,,,,,,,2
Address the invalidation logic for locked state?.,,,,,,,,,,,,,,,,,2
The system shall allow the user to delete a locked project under the following conditions: 3.1.,,,,,,,,,,,,,,,,,1
The user has selected to delete all associated projects that reference the project.,,,,,,,,,,,,,,,,,2
The system shall delete all associated input and model output data for this project during deletion.,,,,,,,,,,,,,,,,,2
Site Data Objects can be shared.,,,,,,,,,,,,,,,,,1
3.9.3 Supported Object Types 1.,,,,,,,,,,,,,,,,,1
User can upload files to the system 1.1.1: List File Formats 1.1.2: Specify required archive structure 2.,,,,,,,,,,,,,,,,,1
Merge existing objects 3.,,,,,,,,,,,,,,,,,2
Subset of existing object 3.1.,,,,,,,,,,,,,,,,,2
The system shall display a list of all the objects the user currently has in the system 2.,,,,,,,,,,,,,,,,,1
The system shall display the object details 2.1.,,,,,,,,,,,,,,,,,2
Display all metadata associated for the object 3.9.6 Update 1.,,,,,,,,,,,,,,,,,1
The system shall provide user interface to manage the observation points 2.2.,,,,,,,,,,,,,,,,,2
The system shall allow a user to add new data points 2.3.,,,,,,,,,,,,,,,,,2
The system shall allow a user to edit existing data points 2.4.,,,,,,,,,,,,,,,,,2
The system shall allow a user to delete existing data points 3.9.7 Delete 1.,,,,,,,,,,,,,,,,,2
The system shall allow the user to delete an unlocked object.,,,,,,,,,,,,,,,,,2
The system shall allow the user to delete a locked object under the following conditions: 2.1.,,,,,,,,,,,,,,,,,1
The user has selected to delete all associated objects/projects that reference the project.,,,,,,,,,,,,,,,,,2
The system shall delete all associated input and model output data for this project during deletion.,,,,,,,,,,,,,,,,,2
TBD - Later 3.10 Daymet Parameterization Object This project contains all the parameterizations values for a daymet model run.,,,,,,,,,,,,,,,,,1
Daymet Parameterization Objects can be templates.,,,,,,,,,,,,,,,,,1
The system shall provide a user interface to manage all parameterization values.,,,,,,,,,,,,,,,,,2
The system shall display a list of all the objects the user currently has in the system 2.,,,,,,,,,,,,,,,,,2
The system shall display the object details 2.1.,,,,,,,,,,,,,,,,,1
DEM Objects can be shared.,,,,,,,,,,,,,,,,,2
What is the native model format?,,,,,,,,,,,,,,,,,1
The system shall display a list of all the objects the user currently has in the system 2.,,,,,,,,,,,,,,,,,1
The system shall display the object details 2.1.,,,,,,,,,,,,,,,,,1
Analysis Mask objects can be shared.,,,,,,,,,,,,,,,,,1
The system shall display a list of all the objects the user currently has in the system 2.,,,,,,,,,,,,,,,,,1
The system shall display the object details 2.1.,,,,,,,,,,,,,,,,,1
TBD ? Later 3.13 Daymet Project This project aggregates all input objects and simulation control functions.,,,,,,,,,,,,,,,,,1
This project is the defining project for determining whether the project chain is list or grid based.,,,,,,,,,,,,,,,,,1
The system shall display the project details 2.1.,,,,,,,,,,,,,,,,,1
The system shall allow the user to delete an unlocked data project.,,,,,,,,,,,,,,,,,1
TODO ? Reference the whole project dependency flow?.,,,,,,,,,,,,,,,,,1
The system shall allow the user to delete an unlocked project.,,,,,,,,,,,,,,,,,2
The system shall allow the user to delete a locked project under the following conditions: 2.1.,,,,,,,,,,,,,,,,,2
The user has selected to delete all associated projects that reference the project.,,,,,,,,,,,,,,,,,1
The system shall delete all associated input and model output data for this project during deletion.,,,,,,,,,,,,,,,,,2
The system shall display a list of computational resources to select from.,,,,,,,,,,,,,,,,,2
The system shall provide the user with an approximate execution time estimate based on the computational resource selected.,,,,,,,,,,,,,,,,,1
The system shall allow the user to monitor and control model runs 2.1.,,,,,,,,,,,,,,,,,1
The system shall display a list of runs currently active for the user 2.2.,,,,,,,,,,,,,,,,,1
The system shall display the overall run status 2.3.,,,,,,,,,,,,,,,,,1
Daymet model runs shall be monitored on a tile by tile basis.,,,,,,,,,,,,,,,,,1
The system shall display a list of all the output tiles to the user.,,,,,,,,,,,,,,,,,2
The system shall allow the user to download the data files on a tile by tile basis.,,,,,,,,,,,,,,,,,2
The system shall allow the user to download the data in the native system formats and conventions only.,,,,,,,,,,,,,,,,,2
The system shall provide the portal admin a function to validate file references in the system correspond to actual files on the storage system.,,,,,,,,,,,,,,,,,2
The system shall generate a listing of any missing files.,,,,,,,,,,,,,,,,,2
Could give the admin the ability to reset a file pointer to a new file on the storage system.,,,,,,,,,,,,,,,,,1
Could give the admin the ability to invalidate/delete the object that corresponds to the inconsistent file pointer 3.3.,,,,,,,,,,,,,,,,,1
The system shall list all the compute nodes 2.,,,,,,,,,,,,,,,,,2
